transaction_hash,transaction_index,block_hash,block_height,block_time,historical_usd_price,from,from_chain,to,to_chain,type,timestamp,indegree,outdegree,in_btc,out_btc,total_btc,mean_in_btc,mean_out_btc,is_exchange,cluster_label
6cc1e894c6b938363dc8c132deaf07a27365c86e2471766f7e4ee24aed9b461a,NA,0000000000000000000156db0629b812382e3f4fa94147c5271c6d01ceeb2b8d,874123,2024-12-10T16:48:51Z,1039888.43712,1E8MKsSEmbBVqtEAeeK3gBHYemhUhopMW,bitcoin,3D1xsYjkitAQR3MmgP5xyvs3vKNSiu7vot,bitcoin,NA,1733849331,2,19,1099992000,1099968200,2199960200,549996000,57893063.15789474,false,2
32c43dc467777a0d7b7be21a7c7747ff47cebaf7402aa39692600012d6d3c5bf,NA,00000000000000000001110c2402c7fc196959d7e345b4f0a808d85a4040ae43,874122,2024-12-10T16:25:31Z,1675374.57740772,bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,bitcoin,3D1xsYjkitAQR3MmgP5xyvs3vKNSiu7vot,bitcoin,NA,1733847931,1,33,1744963731,1744934806,3489898537,1744963731,52876812.303030305,false,2
fcb43408365921ab87eac09c5b6ce4acccb5ad236ae472e92df5047d9f29ebc5,NA,000000000000000000015892f91c5ce1976b3daa79f170ac1b5415be68f81146,874118,2024-12-10T15:14:50Z,1714209.8072559,1LBzFeQSkU3gju2zQGU9D3mmpixTkFA9gr,bitcoin,3BAac8CPEGNDjuimxmti6GCUgDfA3V4SXx,bitcoin,NA,1733843690,3,21,1754385229,1754356029,3508741258,584795076.3333334,83540763.28571428,false,2
b6df38de183659138f82cd1d4ccfdabb368bea40702d6e7e052d2763b778d40f,NA,00000000000000000000c789529271f869ce598f76b73c541f17e34a98a517d4,874056,2024-12-10T03:54:54Z,401473.75197462,3D1xsYjkitAQR3MmgP5xyvs3vKNSiu7vot,bitcoin,bc1q73mc28kagudswm7knm4smajccu4suylw8mcudy,bitcoin,NA,1733802894,2,3,415200273,415197966,830398239,207600136.5,138399322,false,2
76fa7bcfe20622185907fd169fb9f7c15424e257a7294fb6ce2659c59005183c,NA,000000000000000000025e4549b58005fb7e640d84959bc627793692947221ee,873978,2024-12-09T17:26:13Z,6539724.4049624,bc1quq29mutxkgxmjfdr7ayj3zd9ad0ld5mrhh89l2,bitcoin,bc1q987809jq8ay3rhgdm95yg7qrhxa0hcxeurjnjk,bitcoin,NA,1733765173,1,5,6666657565,6666655205,13333312770,6666657565,1333331041,false,2
55327f04ed1abb7b7140db966b746c8ece9de249ad6c624634355e32b6bed567,NA,0000000000000000000194cb1ab1c55c231bf5dfaf42ccfa1f1a9f1e85d7ba31,873953,2024-12-09T13:23:04Z,1990369.86294268,bc1qa82jhq9k6fssmtmrry4cxa0uvnr98f3720v24zscc69s5z83earsjeevdy,bitcoin,bc1q9s65800p3auanq0p8msqhpund4ny4cw7ksz6u4tgpg3pp74fr86sp942cn,bitcoin,NA,1733750584,10,14,2026151702,2026136282,4052287984,202615170.2,144724020.14285713,false,2
b750f5731f8a3a511281e9691d72a2dfe937f22522a2a1db622f989914d2041e,NA,00000000000000000001e6f08c7ebcec902bedffb86ad3c00f02f1a77257131b,873921,2024-12-09T09:23:09Z,15399593.478821922,3FpdghEwKaVHRxQnwsNFfDvy3NcBV3nxXf,bitcoin,bc1qksq99txurjcen0wlspdm48ywmn9cxss8lv9ctt,bitcoin,NA,1733736189,10,25,15558130832,15558111242,31116242074,1555813083.2,622324449.68,false,2
6971189f2fa3ee9da2658b001360d93f608893d5ea87bf8d2f4a692d0ec64fd5,NA,00000000000000000000a13caf734fe266ea940c39134773750bc63528b2a507,873881,2024-12-09T03:22:10Z,723029.75442288,bc1qsehyutfn976zsf8ku83f70qvnpr3775a80gvt2,bitcoin,3D1xsYjkitAQR3MmgP5xyvs3vKNSiu7vot,bitcoin,NA,1733714530,8,2,728082648,728075952,1456158600,91010331,364037976,false,2
4537f711186cea515efb5453c2ecd306cde8855987b9536c8bd154957770cc63,NA,00000000000000000001d97aef4b2d1b1692c549f7e51c288264e525b5be9384,873793,2024-12-08T12:27:09Z,797168,3D1xsYjkitAQR3MmgP5xyvs3vKNSiu7vot,bitcoin,bc1q0g4fzwd43a3c7ewdapggh06dm6szh658r6uwd2,bitcoin,NA,1733660829,1,2,800000000,799997876,1599997876,800000000,399998938,false,2
962ca798983f4870635502a1b2a675d0722e5956a48e7b40d9c43ac814fa0238,NA,00000000000000000001ecdb03e4109f43ba202dfe7ef70e9c7a54844a15134f,873746,2024-12-08T03:46:38Z,841087.6774092,bc1qsgn4te46ckyxqhu40ep5c2whqa2cna7n0wvgqx,bitcoin,bc1qn0p4svmkm528crpsm2du2u4up5988u2axh58p5,bitcoin,NA,1733629598,1,34,840213855,840200021,1680413876,840213855,24711765.32352941,false,2
7796cd3d2f116304c1a29e3dbe33057c938ea6151053dd22776edb6fde7567d3,NA,000000000000000000029895c191b4ca639d391ffc12384120fc3afaca91fe3c,873744,2024-12-08T03:18:18Z,640128.97400295,bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,bitcoin,352xVLn2xmRD7fCBANA4o376fDdF1VEPQc,bitcoin,NA,1733627898,1,9,638564491,638558731,1277123222,638564491,70950970.1111111,false,2
d04b12ba2fc2d9f55c00ba4a3c2e8deec771f374a1c3d16147a47de808dc643c,NA,00000000000000000001bb9a085fd17c2f9abcb2235616ab6c147ab4dc430cfc,873693,2024-12-07T20:12:55Z,1820143.4480982,bc1qapfu6545cd6flv3hsxhkn0pkku8ac3kf4qtp3d,bitcoin,3D1xsYjkitAQR3MmgP5xyvs3vKNSiu7vot,bitcoin,NA,1733602375,3,2,1816601076,1816596302,3633197378,605533692,908298151,false,2
